Date : 2023-04-27 17:12:02
Directory : c:\xampp\htdocs\mvc\app\library
Total : 673 files,  38875 codes, 21484 comments, 7696 blanks, all 68055 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        588 |     32,223 |     21,421 |      6,514 |     60,158 |
| HTML       |         60 |      3,339 |          0 |        131 |      3,470 |
| Markdown   |         10 |      2,146 |          0 |      1,034 |      3,180 |
| JSON       |         12 |        991 |          0 |         12 |      1,003 |
| JavaScript |          1 |        153 |         63 |          4 |        220 |
| CSS        |          1 |         21 |          0 |          1 |         22 |
| Batch      |          1 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        673 |     38,875 |     21,484 |      7,696 |     68,055 |
| fpdf                                                                                                                                    |         86 |      6,631 |        288 |        358 |      7,277 |
| fpdf (Files)                                                                                                                            |          4 |      2,118 |        167 |        128 |      2,413 |
| fpdf\doc                                                                                                                                |         49 |      1,979 |          0 |         53 |      2,032 |
| fpdf\font                                                                                                                               |         14 |        248 |          0 |         14 |        262 |
| fpdf\makefont                                                                                                                           |          2 |      1,049 |         44 |         70 |      1,163 |
| fpdf\tutorial                                                                                                                           |         17 |      1,237 |         77 |         93 |      1,407 |
| selenium                                                                                                                                |        226 |     15,368 |      5,601 |      2,919 |     23,888 |
| selenium (Files)                                                                                                                        |          9 |        451 |         60 |         40 |        551 |
| selenium\phpwebdriver                                                                                                                   |          9 |        824 |        461 |        179 |      1,464 |
| selenium\test                                                                                                                           |          2 |        299 |         32 |         71 |        402 |
| selenium\vendor                                                                                                                         |        206 |     13,794 |      5,048 |      2,629 |     21,471 |
| selenium\vendor (Files)                                                                                                                 |          1 |         20 |          1 |          5 |         26 |
| selenium\vendor\composer                                                                                                                |         11 |        870 |        386 |        152 |      1,408 |
| selenium\vendor\php-webdriver                                                                                                           |        166 |      7,348 |      3,688 |      1,828 |     12,864 |
| selenium\vendor\php-webdriver\webdriver                                                                                                 |        166 |      7,348 |      3,688 |      1,828 |     12,864 |
| selenium\vendor\php-webdriver\webdriver (Files)                                                                                         |          4 |        456 |          0 |        134 |        590 |
